protocol,N,bootstrap_runs,valid_plans_median,valid_plans_min,mae_mean,mae_median,mae_p25,mae_p75,mae_iqr,ks_mean,ks_median,ks_p25,ks_p75,ks_iqr,wasserstein_mean,wasserstein_median,wasserstein_p25,wasserstein_p75,wasserstein_iqr,bottom_decile_agreement_mean,bottom_decile_agreement_median,bottom_decile_agreement_p25,bottom_decile_agreement_p75,bottom_decile_agreement_iqr
Anal in 25-33fx,10,50,14.0,14,0.1379986197377501,0.128191856452726,0.0917874396135265,0.1790890269151138,0.0873015873015873,0.4628571428571428,0.4285714285714286,0.4285714285714285,0.5,0.0714285714285714,0.1379986197377501,0.128191856452726,0.0917874396135265,0.1790890269151138,0.0873015873015873,0.8328571428571427,1.0,0.5714285714285714,1.0,0.4285714285714286
Brain SRS 1fx,10,50,21.0,21,0.1179853084707453,0.1019417475728155,0.0672163147891303,0.1496250064211229,0.0824086916319925,0.5647619047619048,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.0,0.1179853084707453,0.1019417475728155,0.0672163147891303,0.1496250064211229,0.0824086916319925,1.0,1.0,1.0,1.0,0.0
Brain SRS 1fx,20,50,21.0,21,0.073032581453634,0.0572912864685987,0.0426612648125167,0.0967953865245638,0.0541341217120471,0.5304761904761904,0.5714285714285714,0.4761904761904762,0.5714285714285714,0.0952380952380951,0.073032581453634,0.0572912864685987,0.0426612648125167,0.0967953865245638,0.0541341217120471,1.0,1.0,1.0,1.0,0.0
Brain SRS 1fx,30,50,21.0,21,0.0677264973615827,0.0709184242830041,0.0381454557048798,0.0881478470196247,0.0500023913147448,0.54,0.5714285714285714,0.4880952380952381,0.5714285714285714,0.0833333333333333,0.0677264973615827,0.0709184242830041,0.0381454557048798,0.0881478470196247,0.0500023913147448,1.0,1.0,1.0,1.0,0.0
Brain SRS 1fx,50,50,21.0,21,0.0581261852868748,0.0525677677451007,0.0332399256512591,0.075006840461566,0.0417669148103068,0.5485714285714286,0.5714285714285714,0.5238095238095237,0.5714285714285714,0.0476190476190476,0.0581261852868748,0.0525677677451007,0.0332399256512591,0.075006840461566,0.0417669148103068,1.0,1.0,1.0,1.0,0.0
Brain SRS 1fx,75,50,21.0,21,0.0425877472479414,0.037944671439817,0.0279797828341517,0.05615324061926,0.0281734577851082,0.5295238095238096,0.5238095238095237,0.4761904761904762,0.5714285714285714,0.0952380952380951,0.0425877472479414,0.037944671439817,0.0279797828341517,0.05615324061926,0.0281734577851082,1.0,1.0,1.0,1.0,0.0
Brain SRT 3fx,10,50,20.0,20,0.1451409985365304,0.1250657013396375,0.0973027482269503,0.183828541877744,0.0865257936507936,0.337,0.3,0.25,0.3999999999999999,0.1499999999999999,0.108426455026455,0.0954524231678487,0.0657762017336485,0.129344365642238,0.0635681639085894,0.946,0.975,0.9,1.0,0.0999999999999999
Brain SRT 3fx,20,50,20.0,20,0.0795678494539126,0.076179786136179,0.0566156089384672,0.0979768466674961,0.0413612377290289,0.262,0.25,0.1999999999999999,0.3,0.1,0.0692231313236846,0.0608370865296133,0.0469596362561788,0.0870683327704604,0.0401086965142816,0.978,1.0,1.0,1.0,0.0
Brain SRT 3fx,30,50,20.0,20,0.070599185667793,0.0613652618135376,0.0509859514687101,0.0926127144460477,0.0416267629773376,0.25,0.25,0.1999999999999999,0.3,0.1,0.0623221825898467,0.0557336524240412,0.0464411876666783,0.0697359422492401,0.0232947545825617,0.986,1.0,1.0,1.0,0.0
Brain SRT 3fx,50,50,20.0,20,0.0591790722590235,0.0535037063738539,0.0457486055236442,0.0710878212248689,0.0253392157012247,0.246,0.2499999999999999,0.2,0.3,0.0999999999999999,0.0515722240340187,0.0482303950058774,0.0379829168073848,0.0619391790242854,0.0239562622169005,1.0,1.0,1.0,1.0,0.0
Brain SRT 5fx,10,50,20.0,20,0.1032143434343434,0.0928834776334776,0.0798882575757575,0.1164590548340548,0.0365707972582972,0.29,0.3,0.25,0.35,0.0999999999999999,0.0902245887445887,0.0813154761904761,0.0601684704184704,0.1054772727272727,0.0453088023088023,0.918,0.9,0.9,0.95,0.0499999999999999
Brain SRT 5fx,20,50,20.0,20,0.0714846806364143,0.0694222636024106,0.0532611832611832,0.0854125041625041,0.0321513209013209,0.225,0.2,0.2,0.25,0.0499999999999999,0.0590571735293716,0.0571065221543162,0.042505917897462,0.0684813709574739,0.0259754530600119,0.934,0.9,0.9,1.0,0.0999999999999999
Brain SRT 5fx,30,50,20.0,20,0.060652460863127,0.0582580956625074,0.0437965460228887,0.0725669191919191,0.0287703731690304,0.216,0.2,0.1999999999999999,0.25,0.05,0.0548626314938746,0.0505810970113029,0.0365721101681779,0.0698212869646693,0.0332491767964913,0.966,1.0,0.9,1.0,0.0999999999999999
Breast 40.05Gy  4fields Left,10,50,64.0,64,0.0626793254235838,0.0504843127345052,0.036839951267474,0.0733330960024679,0.0364931447349939,0.2646875,0.2265625,0.14453125,0.34375,0.19921875,0.0541927113008557,0.0410935082067229,0.0263563985021341,0.0693255790805066,0.0429691805783725,0.96875,0.96875,0.953125,1.0,0.046875
Breast 40.05Gy  4fields Left,20,50,64.0,64,0.0434803454768745,0.0378365662012896,0.0271202050359102,0.0529262873765232,0.025806082340613,0.201875,0.1796875,0.125,0.25,0.125,0.0395004704662481,0.0329777339504851,0.021354855896668,0.0514621615168499,0.0301073056201819,0.9840625,0.984375,0.96875,1.0,0.03125
Breast 40.05Gy  4fields Left,30,50,64.0,64,0.0353182766252712,0.0306150014489645,0.0255210618393542,0.041842557578198,0.0163214957388438,0.1646875,0.140625,0.109375,0.203125,0.09375,0.029311541464597,0.0249051839068733,0.0161766670457913,0.036917555699856,0.0207408886540647,0.9809375,0.96875,0.96875,1.0,0.03125
Breast 40.05Gy  4fields Left,50,50,64.0,64,0.0278049143893592,0.0265954394395826,0.0203571345540167,0.032020326224978,0.0116631916709612,0.149375,0.140625,0.09375,0.1875,0.09375,0.0238778012224616,0.0225485372814842,0.0156963478485227,0.0290669767516021,0.0133706289030793,0.99,1.0,0.96875,1.0,0.03125
Breast 40.05Gy  4fields Left,75,50,64.0,64,0.0236743410637347,0.018854859303548,0.0148887529687706,0.0309253199469174,0.0160365669781468,0.1234375,0.109375,0.078125,0.16796875,0.08984375,0.0194903980547391,0.0143473153511568,0.0100067938727086,0.0261188863906553,0.0161120925179467,0.988125,1.0,0.96875,1.0,0.03125
Breast 40.05Gy  4fields Left,100,50,64.0,64,0.019458881363647,0.0173310614182236,0.0146510969634832,0.0220836547148373,0.0074325577513541,0.110625,0.109375,0.06640625,0.140625,0.07421875,0.0160499542112282,0.0136631811155213,0.0093504601910623,0.0200109496121283,0.010660489421066,0.993125,1.0,1.0,1.0,0.0
Breast 40.05Gy Tangent Right,10,50,16.0,16,0.148,0.1425,0.1055555555555555,0.1841666666666667,0.0786111111111111,0.35625,0.375,0.25,0.375,0.125,0.148,0.1425,0.1055555555555555,0.1841666666666667,0.0786111111111111,0.85625,0.875,0.8125,0.875,0.0625
Breast 42.56Gy Tangent Right,10,50,78.0,78,0.0667139528962694,0.0531453241958384,0.0391670332814833,0.0822921843034131,0.0431251510219297,0.2423076923076923,0.2051282051282051,0.1698717948717949,0.2820512820512821,0.1121794871794871,0.0599153094340466,0.0477898792198326,0.0322393495545926,0.0771325619005187,0.0448932123459261,0.9523076923076924,0.9615384615384616,0.9487179487179488,0.9743589743589745,0.0256410256410256
Breast 42.56Gy Tangent Right,20,50,78.0,78,0.0393871225335675,0.031118141082103,0.0255195315631342,0.0459927207897683,0.0204731892266341,0.1648717948717948,0.1474358974358974,0.1153846153846153,0.2051282051282051,0.0897435897435897,0.0342511706774666,0.0254315955924704,0.0193433196819282,0.0450759834592413,0.025732663777313,0.9638461538461536,0.9615384615384616,0.9487179487179488,0.9743589743589745,0.0256410256410256
Breast 42.56Gy Tangent Right,30,50,78.0,78,0.0312249097494334,0.027046589733842,0.0235916356372711,0.0355355997351316,0.0119439640978604,0.1374358974358974,0.1282051282051282,0.1025641025641025,0.1666666666666666,0.0641025641025641,0.0258419323808299,0.0230729274714768,0.0159855269979213,0.0321804567741475,0.0161949297762262,0.9697435897435898,0.9743589743589745,0.9615384615384616,0.983974358974359,0.0224358974358974
Breast 42.56Gy Tangent Right,50,50,78.0,78,0.0286849579692348,0.024651589386642,0.0170500630362392,0.0395236467439884,0.0224735837077492,0.1366666666666667,0.1217948717948718,0.0929487179487179,0.1762820512820513,0.0833333333333333,0.0254777697107998,0.0213993683607207,0.01178816052873,0.0324585834714271,0.0206704229426971,0.9792307692307692,0.9743589743589745,0.9743589743589745,1.0,0.0256410256410256
Breast 42.56Gy Tangent Right,75,50,78.0,78,0.0214309488104355,0.0202357220662336,0.0146548409157215,0.0246129563533538,0.0099581154376322,0.1128205128205128,0.1153846153846154,0.0897435897435897,0.1282051282051282,0.0384615384615384,0.0189087222805792,0.0180251268031147,0.0105817173360067,0.0235421703406557,0.012960453004649,0.9835897435897436,1.0,0.9743589743589745,1.0,0.0256410256410256
Breast 42.56Gy Tangent Right,100,50,78.0,78,0.0182391256343917,0.0160138611334438,0.0134478277997756,0.0204816422561804,0.0070338144564048,0.1041025641025641,0.1025641025641025,0.0769230769230769,0.1282051282051282,0.0512820512820512,0.0159043680113016,0.0141891016775458,0.0106070307501901,0.0190489638685109,0.0084419331183208,0.984102564102564,1.0,0.9743589743589745,1.0,0.0256410256410256
Breast 46Gy 4fields Left,10,50,20.0,20,0.1164821993459434,0.1074639845281676,0.0905797014025068,0.1390664831925174,0.0484867817900106,0.272,0.25,0.2,0.3,0.1,0.0927538387999201,0.0846732467470958,0.0709535422696811,0.110185686198709,0.0392321439290278,0.953,0.975,0.9,1.0,0.0999999999999999
Breast 46Gy 4fields Left,20,50,20.0,20,0.0762921434732803,0.0719031286057635,0.0564306722584338,0.0993036635447452,0.0428729912863114,0.244,0.25,0.2,0.3,0.0999999999999999,0.0661070933961459,0.055219997635464,0.0475497577305184,0.0863809418365841,0.0388311841060657,0.973,1.0,0.9125,1.0,0.0875
Esophagus in 23-28fx,10,50,20.0,20,0.0953650653358986,0.08834455667789,0.0760755872214205,0.103195521685105,0.0271199344636844,0.239,0.25,0.2,0.25,0.05,0.0875309143017476,0.0806582691999358,0.0677771765271765,0.0966929212762546,0.028915744749078,0.924,0.9,0.9,1.0,0.0999999999999999
"Florence,30 Gy/5 fx Left",10,50,26.0,26,0.0394127976599219,0.036199307080949,0.0300642887512441,0.0459899006545543,0.0159256119033101,0.1792307692307692,0.1923076923076923,0.1538461538461538,0.1923076923076923,0.0384615384615385,0.0330300464112862,0.0310559813267579,0.0234600786909581,0.0381796191614832,0.014719540470525,0.96,0.9615384615384616,0.9230769230769232,1.0,0.0769230769230768
"Florence,30 Gy/5 fx Left",20,50,26.0,26,0.024837106650405,0.0234699332378251,0.0214844306135173,0.0282940452356718,0.0068096146221545,0.1430769230769231,0.1538461538461538,0.1153846153846154,0.1538461538461538,0.0384615384615384,0.0213789759592842,0.0208263809792909,0.0180261156864048,0.0251434877072702,0.0071173720208653,0.9769230769230772,1.0,0.9230769230769232,1.0,0.0769230769230768
"Florence,30 Gy/5 fx Left",30,50,26.0,26,0.0206782855512039,0.0203986208882831,0.0160149053543304,0.0234846583904702,0.0074697530361397,0.1338461538461538,0.1153846153846154,0.1153846153846154,0.1538461538461538,0.0384615384615384,0.0181088749723276,0.0173170070381997,0.0140899104824882,0.0202620826172203,0.006172172134732,0.9723076923076924,1.0,0.9230769230769232,1.0,0.0769230769230768
"Florence,30 Gy/5 fx Left",50,50,26.0,26,0.0156959115910173,0.0151479726090541,0.0134280672315595,0.0170287113156471,0.0036006440840876,0.1161538461538462,0.1153846153846154,0.0865384615384615,0.1442307692307692,0.0576923076923076,0.0137901530612609,0.0137270450213432,0.0113050505475252,0.0152422888742158,0.0039372383266906,0.9907692307692308,1.0,1.0,1.0,0.0
"Florence,30 Gy/5 fx Left",75,50,26.0,26,0.0143178388351606,0.0134208702929221,0.0116637390635165,0.0169279908117454,0.0052642517482289,0.1146153846153846,0.1153846153846154,0.0865384615384615,0.1153846153846154,0.0288461538461538,0.013437951305754,0.0124351435068166,0.0103512495104694,0.0163152573025359,0.0059640077920665,0.9953846153846154,1.0,1.0,1.0,0.0
"Florence,30 Gy/5 fx Left",100,50,26.0,26,0.0113821960030151,0.0108725731880612,0.0095310220224698,0.0123711256271378,0.0028401036046679,0.1015384615384615,0.0961538461538461,0.0769230769230769,0.1153846153846154,0.0384615384615384,0.0108379442841478,0.0103406125390354,0.0088503432620228,0.0119978383969235,0.0031474951349007,0.9984615384615384,1.0,1.0,1.0,0.0
GBM 60Gy in 30fx,10,50,20.0,20,0.1138263797739495,0.1127351166061174,0.0768456226317434,0.1408570036915504,0.064011381059807,0.283,0.25,0.25,0.3,0.05,0.1001710752047606,0.0998525333020821,0.0678557389937106,0.1251474911129341,0.0572917521192234,0.8089999999999999,0.8,0.75,0.85,0.0999999999999999
GBM 60Gy in 30fx,20,50,20.0,20,0.0827667758293744,0.076052735286075,0.061563154851711,0.1019600187206832,0.0403968638689721,0.238,0.25,0.2,0.25,0.0499999999999999,0.0742251834239272,0.0659619284205342,0.0516033266023011,0.0924253999179655,0.0408220733156644,0.8939999999999999,0.9,0.8,1.0,0.1999999999999999
GBM 60Gy in 30fx,30,50,20.0,20,0.0604362349502532,0.0593615206915042,0.0485030345710884,0.0676560123819255,0.019152977810837,0.1979999999999999,0.2,0.15,0.2,0.05,0.0545277251380827,0.0531715877059342,0.0438261363005545,0.0633543268961946,0.0195281905956401,0.936,0.9,0.9,1.0,0.0999999999999999
GBM 60Gy in 30fx,50,50,20.0,20,0.0509716608512501,0.0499200785588845,0.0400127343706483,0.0608993443897463,0.0208866100190979,0.185,0.1999999999999999,0.15,0.2,0.05,0.0465709494034797,0.0468827019003755,0.0359506576356501,0.0540970781257539,0.0181464204901038,0.954,1.0,0.9,1.0,0.0999999999999999
General GYN no LNs,10,50,20.0,14,0.1878555779868622,0.1852728411119974,0.1640896550850614,0.2083878929353179,0.0442982378502565,0.2867142857142857,0.3,0.25,0.3,0.05,0.1243945203856319,0.1171539765756251,0.0993902846647735,0.1482640350313745,0.048873750366601,0.8542857142857142,0.9,0.8,0.9,0.0999999999999999
General GYN no LNs,20,50,20.0,20,0.128497037088793,0.1249572615699039,0.1120804544570719,0.1464415695827445,0.0343611151256726,0.23,0.25,0.1999999999999999,0.25,0.05,0.0891650070200005,0.084775322577794,0.0642555505357976,0.1091865649417247,0.044931014405927,0.918,0.9,0.9,0.9,0.0
General GYN no LNs,30,50,20.0,20,0.0983475218856503,0.0945118597423204,0.0807619412448605,0.1063054331760659,0.0255434919312054,0.2,0.1999999999999999,0.15,0.2375,0.0874999999999999,0.0691087312941916,0.0643331480979481,0.0501385689041615,0.0810245108858915,0.03088594198173,0.9330000000000002,0.9,0.9,1.0,0.0999999999999999
General GYN no LNs,50,50,20.0,20,0.0751224022706746,0.0745856940166449,0.0615510342883743,0.0878161298716417,0.0262650955832673,0.1909999999999999,0.1999999999999999,0.15,0.2,0.0499999999999999,0.0541316800715715,0.0494566861517151,0.0421527449335772,0.0637462197973294,0.0215934748637522,0.96,1.0,0.9,1.0,0.0999999999999999
General GYN with LNs Boost,10,50,20.0,20,0.1370787884508279,0.1329470511213932,0.1102683591992802,0.1547142596073517,0.0444459004080714,0.292,0.25,0.25,0.35,0.0999999999999999,0.1114463039275539,0.1052235289077394,0.0734068745581903,0.1286966414433519,0.0552897668851616,0.93,0.925,0.9,0.95,0.0499999999999999
General GYN with LNs Boost,20,50,20.0,20,0.1080365308907781,0.1026268678861558,0.0813110336301125,0.1254541159412482,0.0441430823111357,0.252,0.25,0.2,0.3,0.0999999999999999,0.0968841860277521,0.0915872480346164,0.0673301844354475,0.1155436432332717,0.0482134587978241,0.948,0.95,0.9,1.0,0.0999999999999999
General GYN with LNs Boost,30,50,20.0,20,0.0879983121399856,0.085660247707945,0.0685563710168973,0.0989061529357582,0.0303497819188608,0.215,0.2,0.15,0.25,0.0999999999999999,0.0740075143697735,0.0748140911233016,0.0504231687537608,0.0905773452408892,0.0401541764871284,0.927,0.9,0.9,1.0,0.0999999999999999
General GYN with LNs Boost,50,50,20.0,20,0.0599137404386939,0.0544627268340082,0.0446487479382216,0.0733791386262316,0.02873039068801,0.174,0.15,0.15,0.2,0.05,0.0487789218807292,0.0429988677225519,0.0348273971491577,0.0563505920249341,0.0215231948757763,0.961,1.0,0.9,1.0,0.0999999999999999
H&N Def LxHypo,10,50,20.0,20,0.0765145624995563,0.0681499867727167,0.0574156421869707,0.0922701139120608,0.0348544717250901,0.272,0.25,0.2,0.3375,0.1374999999999999,0.0603365452592944,0.0496349788199842,0.0375528772286428,0.0704022629616965,0.0328493857330537,0.956,1.0,0.9,1.0,0.0999999999999999
H&N Def LxHypo,20,50,20.0,20,0.0540299402147569,0.047865062973952,0.0414493258294107,0.0630796891766599,0.0216303633472492,0.2209999999999999,0.2,0.1999999999999999,0.25,0.05,0.041472209482122,0.0366981568972676,0.0282553727990824,0.047701063687802,0.0194456908887196,0.99,1.0,1.0,1.0,0.0
H&N Def LxHypo,30,50,20.0,20,0.0416286599818611,0.0382803385054845,0.0278259749492631,0.0465131500464705,0.0186871750972073,0.1869999999999999,0.1999999999999999,0.1499999999999999,0.2,0.0500000000000001,0.0322559550943086,0.0246488511921453,0.0189544263166738,0.0385129679571496,0.0195585416404757,1.0,1.0,1.0,1.0,0.0
H&N Def OC,10,50,30.0,30,0.0922655086211887,0.0852097003367613,0.0693489170946532,0.1139526425877957,0.0446037254931424,0.2826666666666667,0.2666666666666667,0.175,0.3666666666666667,0.1916666666666666,0.0829732711865916,0.0693458968894294,0.0519918191033897,0.1091051730389663,0.0571133539355766,0.9426666666666668,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.0
H&N Def OC,20,50,30.0,30,0.0575225622557511,0.0531092935155586,0.0456712788762709,0.0648374931415722,0.0191662142653012,0.1966666666666667,0.1833333333333333,0.1666666666666666,0.2333333333333333,0.0666666666666667,0.0444014861637447,0.0380287833126375,0.0294548482392155,0.053849898750817,0.0243950505116015,0.964,0.9333333333333332,0.9333333333333332,1.0,0.0666666666666666
H&N Def OC,30,50,30.0,30,0.0502400271717134,0.0468306592960855,0.0358031007809654,0.0589029162418194,0.0230998154608539,0.1979999999999999,0.1666666666666666,0.1416666666666667,0.2583333333333333,0.1166666666666666,0.0430288899241363,0.0391047227756521,0.0285518660671009,0.0516635556072408,0.0231116895401398,0.9853333333333332,1.0,1.0,1.0,0.0
H&N Def OC,50,50,30.0,30,0.0329526845628339,0.0324953108564797,0.0242691381829812,0.040038947699137,0.0157698095161557,0.156,0.1333333333333334,0.1333333333333333,0.1666666666666666,0.0333333333333333,0.0267679775931062,0.0261837012728092,0.0192211628374777,0.032048112356235,0.0128269495187573,0.9973333333333332,1.0,1.0,1.0,0.0
H&N Def OC,75,50,30.0,30,0.0255698863874214,0.025159518594928,0.0208215331501195,0.0292597173613901,0.0084381842112706,0.14,0.1333333333333333,0.1,0.1666666666666666,0.0666666666666665,0.0213425603063467,0.0194471219361371,0.0157617438517816,0.0251929203352075,0.0094311764834258,1.0,1.0,1.0,1.0,0.0
H&N Def OC,100,50,30.0,30,0.0241421275337582,0.0227095611890306,0.0200246954756843,0.02865924677651,0.0086345513008256,0.1566666666666666,0.1666666666666666,0.1333333333333333,0.1916666666666666,0.0583333333333333,0.0213021948167228,0.0202398940607037,0.01677412366325,0.025932969119436,0.0091588454561859,1.0,1.0,1.0,1.0,0.0
H&N Def Other,10,50,30.0,30,0.1128007096106581,0.1040883390762508,0.0748540535590187,0.148378524745318,0.0735244711862993,0.3513333333333334,0.35,0.2666666666666666,0.4666666666666667,0.2,0.101420876458155,0.0981316534499995,0.0594688502985496,0.1420649693034404,0.0825961190048907,0.9433333333333332,0.9333333333333332,0.9333333333333332,0.9833333333333334,0.05
H&N Def Other,20,50,30.0,30,0.0846630275382439,0.0858866363938661,0.0598736338303076,0.1061893742519239,0.0463157404216162,0.2973333333333333,0.3,0.2333333333333333,0.3666666666666666,0.1333333333333333,0.0740031906955366,0.0721476101268246,0.0487838957915336,0.1009854848044346,0.0522015890129009,0.96,0.9333333333333332,0.9333333333333332,1.0,0.0666666666666666
H&N Def Other,30,50,30.0,30,0.0678971901191421,0.0647116174986267,0.0470961407675409,0.0818973487536523,0.0348012079861114,0.2493333333333333,0.2333333333333334,0.175,0.3,0.125,0.0591031487314009,0.0546672052365321,0.035710789714156,0.0746991086897233,0.0389883189755672,0.964,0.9333333333333332,0.9333333333333332,1.0,0.0666666666666666
H&N Def Other,50,50,30.0,30,0.0491462632692751,0.0437856103645272,0.0364393798750691,0.0631593513199359,0.0267199714448668,0.2073333333333333,0.2,0.1666666666666666,0.2583333333333333,0.0916666666666666,0.0405951395125241,0.0369522232473478,0.0265957839181997,0.0525949311595154,0.0259991472413156,0.9693333333333334,1.0,0.9333333333333332,1.0,0.0666666666666666
H&N Def Other,75,50,30.0,30,0.0422593677084387,0.0423753622565599,0.032686762187126,0.0501679249722159,0.0174811627850899,0.1859999999999999,0.1833333333333333,0.1333333333333333,0.2249999999999999,0.0916666666666666,0.033310563172593,0.0292703708857682,0.0229317571892354,0.0408450841508155,0.01791332696158,0.9693333333333334,1.0,0.9333333333333332,1.0,0.0666666666666666
H&N Def Other,100,50,30.0,30,0.0339971229848782,0.0318189364200086,0.0267824646587842,0.041901437954406,0.0151189732956217,0.1693333333333333,0.1666666666666666,0.1333333333333333,0.2,0.0666666666666666,0.0285258455046892,0.0260555967972254,0.0206516702615225,0.0359821242264002,0.0153304539648777,0.984,1.0,1.0,1.0,0.0
H&N Postop LxHypo,10,50,15.0,15,0.1111314832396007,0.1120808696505437,0.0890011365143421,0.1280313063453698,0.0390301698310277,0.352,0.3333333333333333,0.2666666666666667,0.4,0.1333333333333333,0.1049052943655585,0.102144781981466,0.0796137479360655,0.1277141493910521,0.0481004014549865,0.8693333333333334,0.8333333333333334,0.8,0.9333333333333332,0.1333333333333333
H&N Postop OC,10,50,20.0,20,0.0661676291596312,0.0600335516832336,0.0489267253268999,0.0765217448041325,0.0275950194772326,0.2599999999999999,0.25,0.2,0.3,0.1,0.0583463706328959,0.0492970870898347,0.0363704376950133,0.0750000018682699,0.0386295641732565,0.928,0.9,0.9,1.0,0.0999999999999999
H&N Postop OC,20,50,20.0,20,0.0432069985335215,0.0413449410631594,0.0280512347101957,0.0530675585198944,0.0250163238096987,0.218,0.2,0.15,0.25,0.1,0.0390607857379553,0.0352692868871972,0.0221290126022682,0.051008893134388,0.0288798805321197,0.966,1.0,0.9,1.0,0.0999999999999999
